new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801args[0] : 1.0
Hölderian constant used : 2.5949918454489462,2.313354605373668
epsilon : 0.1
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.575401136695441
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 391maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 392maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 393maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 394maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 395maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 396maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 397maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 398maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 399maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 400maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 401maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 402maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 403maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 404maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 405maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 406maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 407maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 408maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 409maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 410maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 411maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 412maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 413maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 414maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 415maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 416maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 417maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 418maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 419maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 420maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 421maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 422maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 423maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 424maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 425maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 426maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 427maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 428maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 429maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 430maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 431maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 432maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 433maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 434maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 435maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 436maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 437maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 438maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 439maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 440maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 441maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 442maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 443maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 444maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 445maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 446maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 447maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 448maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 449maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 450maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 451maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 452maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 453maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 454maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 455maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 456maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 457maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 458maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 459maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 460maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 461maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 462maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 463maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 464maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 465maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.09375, 0.125], [0.8125, 0.84375], [0.03125, 0.0625]]}
Nmax : 466maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.25, 0.28125], [0.03125, 0.0625], [0.625, 0.65625]]}
Nmax : 467maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.25, 0.28125], [0.03125, 0.0625], [0.625, 0.65625]]}
Nmax : 468maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.25, 0.28125], [0.03125, 0.0625], [0.625, 0.65625]]}
Nmax : 469maj : 0.08995798825345382diff : 0.08995798825345382submax : {0=[[0.25, 0.28125], [0.03125, 0.0625], [0.625, 0.65625]]}
maximum value of the function f : 0.0 found for xmax = {0=[[0.25, 0.28125], [0.03125, 0.0625], [0.625, 0.65625]]} and the corresponding probability is {0=[0.28125, 0.0625, 0.65625]}and the real maximum of the function f is :0.0
time taken by uniform search : 21124
