new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801 0.9412491794821144 0.27495396603548483 0.12889715087377673 0.14660165764651822 0.023238122483889456 0.5467397571984656 0.9644868606768501args[0] : 1
Hölderian constant used : 0.984841540199809
epsilon : 0.05
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.4813112437001552
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 2476maj : 29.262090378174122diff : 29.05321248279721submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2477maj : 29.262090378171354diff : 29.053212482794443submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2478maj : 29.262090378170125diff : 29.053212482793214submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2479maj : 29.26209037816859diff : 29.05321248279168submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2480maj : 29.26209037816736diff : 29.05321248279045submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2481maj : 29.262090378164594diff : 29.053212482787682submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2482maj : 29.26209037816457diff : 29.053212482787657submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2483maj : 29.262090378163364diff : 29.053212482786453submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2484maj : 29.2620903781618diff : 29.05321248278489submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2485maj : 29.262090378160572diff : 29.05321248278366submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2486maj : 29.262090378159034diff : 29.053212482782122submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2487maj : 29.262090378157804diff : 29.053212482780893submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2488maj : 29.26209037815504diff : 29.05321248277813submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2489maj : 29.26209037815381diff : 29.0532124827769submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2490maj : 29.262090378152248diff : 29.053212482775336submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2491maj : 29.262090378151044diff : 29.053212482774132submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2492maj : 29.262090378151015diff : 29.053212482774104submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2493maj : 29.262090378149814diff : 29.053212482772903submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2494maj : 29.26209037814948diff : 29.05321248277257submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2495maj : 29.26209037814825diff : 29.05321248277134submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2496maj : 29.262090378147047diff : 29.053212482770135submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2497maj : 29.262090378145484diff : 29.053212482768572submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2498maj : 29.262090378144254diff : 29.053212482767343submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2499maj : 29.262090378141487diff : 29.053212482764575submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2500maj : 29.262090378140257diff : 29.053212482763346submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2501maj : 29.262090378139924diff : 29.053212482763012submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2502maj : 29.262090378138723diff : 29.05321248276181submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2503maj : 29.262090378138694diff : 29.053212482761783submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2504maj : 29.262090378137493diff : 29.053212482760582submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2505maj : 29.26209037813593diff : 29.05321248275902submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2506maj : 29.262090378134726diff : 29.053212482757814submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2507maj : 29.2620903781347diff : 29.05321248275779submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2508maj : 29.262090378133497diff : 29.053212482756585submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2509maj : 29.262090378133163diff : 29.05321248275625submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2510maj : 29.262090378131933diff : 29.053212482755022submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2511maj : 29.262090378130704diff : 29.053212482753793submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2512maj : 29.262090378129166diff : 29.053212482752254submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2513maj : 29.262090378127937diff : 29.053212482751025submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2514maj : 29.262090378126373diff : 29.053212482749462submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2515maj : 29.26209037812517diff : 29.053212482748258submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2516maj : 29.262090378125144diff : 29.053212482748233submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2517maj : 29.26209037812394diff : 29.05321248274703submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2518maj : 29.262090378123606diff : 29.053212482746694submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2519maj : 29.262090378122377diff : 29.053212482745465submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2520maj : 29.262090378121176diff : 29.053212482744264submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2521maj : 29.262090378121147diff : 29.053212482744236submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2522maj : 29.262090378119947diff : 29.053212482743035submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2523maj : 29.262090378119613diff : 29.0532124827427submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2524maj : 29.262090378118383diff : 29.053212482741472submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2525maj : 29.262090378115616diff : 29.053212482738704submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2526maj : 29.262090378114387diff : 29.053212482737475submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2527maj : 29.262090378114053diff : 29.05321248273714submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2528maj : 29.26209037811285diff : 29.053212482735937submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2529maj : 29.262090378112823diff : 29.053212482735912submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2530maj : 29.26209037811162diff : 29.053212482734708submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2531maj : 29.26209037811039diff : 29.05321248273348submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2532maj : 29.262090378110056diff : 29.053212482733144submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2533maj : 29.262090378108855diff : 29.053212482731944submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2534maj : 29.262090378108827diff : 29.053212482731915submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2535maj : 29.262090378107626diff : 29.053212482730714submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2536maj : 29.262090378106063diff : 29.05321248272915submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2537maj : 29.26209037810483diff : 29.05321248272792submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2538maj : 29.26209037810363diff : 29.053212482726718submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2539maj : 29.262090378103295diff : 29.053212482726384submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2540maj : 29.262090378102066diff : 29.053212482725154submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2541maj : 29.262090378102066diff : 29.053212482725154submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2542maj : 29.262090378100837diff : 29.053212482723925submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2543maj : 29.262090378100503diff : 29.05321248272359submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2544maj : 29.2620903780993diff : 29.053212482722387submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2545maj : 29.262090378099273diff : 29.053212482722362submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2546maj : 29.26209037809807diff : 29.053212482721158submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
Nmax : 2547maj : 29.262090378096506diff : 29.053212482719594submax : {0=[[0.4227603803155944, 0.4227603804320097], [2.7913693338632584E-4, 2.7913704980164766E-4], [0.4363199797226116, 0.43631997983902693], [0.14064050279557705, 0.14064050291199237]]}
