new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801 0.9412491794821144 0.27495396603548483 0.12889715087377673 0.14660165764651822 0.023238122483889456 0.5467397571984656 0.9644868606768501args[0] : 1
Hölderian constant used : 0.984841540199809
epsilon : 0.05
choosen repartition : 0.25,0.75
constMult : 1.0

 value Cplex : 0.4813112437001552
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 233maj : 0.5012996214603952diff : 0.020105077699809848submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 234maj : 0.5012034880690357diff : 0.02000894430845035submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 235maj : 0.5011971029939889diff : 0.02000255923340355submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 236maj : 0.5011626681889968diff : 0.01996812442841145submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 237maj : 0.501099594434221diff : 0.019905050673635682submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 238maj : 0.5010261101285329diff : 0.019831566367947584submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 239maj : 0.5010147037839503diff : 0.019820160023364952submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 240maj : 0.5009985794582876diff : 0.019804035697702282submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 241maj : 0.5009547460272615diff : 0.019760202266676186submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 242maj : 0.5008040907193912diff : 0.0196095469588059submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 243maj : 0.500789450553184diff : 0.019594906792598676submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 244maj : 0.5007545487461832diff : 0.019560004985597845submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 245maj : 0.5007494681066657diff : 0.019554924346080305submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 246maj : 0.5005829256240447diff : 0.01938838186345937submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 247maj : 0.5004987282904044diff : 0.01930418452981908submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 248maj : 0.5004980202510465diff : 0.019303476490461158submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 249maj : 0.5004663606467626diff : 0.019271816886177295submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 250maj : 0.5004535067440755diff : 0.01925896298349017submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 251maj : 0.5001929258669932diff : 0.018998382106407807submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 252maj : 0.500152464741968diff : 0.018957920981382603submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 253maj : 0.5000662920918508diff : 0.01887174833126548submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 254maj : 0.5000412944748315diff : 0.01884675071424613submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 255maj : 0.49992006748038803diff : 0.018725523719802684submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 256maj : 0.49990843402986346diff : 0.01871389026927811submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 257maj : 0.49988917831096497diff : 0.01869463455037962submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 258maj : 0.49987535809755107diff : 0.018680814336965723submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 259maj : 0.49965625150437726diff : 0.01846170774379191submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 260maj : 0.4995964011808021diff : 0.01840185742021677submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 261maj : 0.49958813630885746diff : 0.01839359254827211submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 262maj : 0.499506118301763diff : 0.018311574541177655submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 263maj : 0.49943945989907473diff : 0.018244916138489387submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 264maj : 0.4994253513944181diff : 0.01823080763383278submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 265maj : 0.4993735205832416diff : 0.018178976822656234submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 266maj : 0.49935396637263246diff : 0.018159422612047116submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 267maj : 0.499332704784112diff : 0.018138161023526667submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 268maj : 0.499230076988324diff : 0.018035533227738654submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 269maj : 0.4991848939148938diff : 0.017990350154308443submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.328125, 0.34375], [0.015625, 0.03125]]}
Nmax : 270maj : 0.4991825865889418diff : 0.016779407901528876submax : {0=[[0.5, 0.5078125], [0.1328125, 0.140625], [0.3359375, 0.34375], [0.0234375, 0.03125]]}
Nmax : 271maj : 0.4991436979320175diff : 0.018470669455042776submax : {0=[[0.484375, 0.5], [0.109375, 0.125], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 272maj : 0.49904306359464523diff : 0.01837003511767049submax : {0=[[0.484375, 0.5], [0.109375, 0.125], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 273maj : 0.49899987649461136diff : 0.01832684801763662submax : {0=[[0.484375, 0.5], [0.109375, 0.125], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 274maj : 0.49887254193329805diff : 0.018199513456323313submax : {0=[[0.484375, 0.5], [0.109375, 0.125], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 275maj : 0.4987638412744282diff : 0.01809081279745345submax : {0=[[0.484375, 0.5], [0.109375, 0.125], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 276maj : 0.49875305637475653diff : 0.016349877687343584submax : {0=[[0.5, 0.5078125], [0.1328125, 0.140625], [0.3359375, 0.34375], [0.0234375, 0.03125]]}
Nmax : 277maj : 0.49869166966237444diff : 0.01628849097496149submax : {0=[[0.5, 0.5078125], [0.1328125, 0.140625], [0.3359375, 0.34375], [0.0234375, 0.03125]]}
Nmax : 278maj : 0.49863355230213313diff : 0.016230373614720184submax : {0=[[0.5, 0.5078125], [0.1328125, 0.140625], [0.3359375, 0.34375], [0.0234375, 0.03125]]}
Nmax : 279maj : 0.4985742795902026diff : 0.01617110090278967submax : {0=[[0.5, 0.5078125], [0.1328125, 0.140625], [0.3359375, 0.34375], [0.0234375, 0.03125]]}
Nmax : 280maj : 0.49849799088043323diff : 0.01609481219302028submax : {0=[[0.5, 0.5078125], [0.1328125, 0.140625], [0.3359375, 0.34375], [0.0234375, 0.03125]]}
Nmax : 281maj : 0.4984898150803327diff : 0.01608663639291974submax : {0=[[0.5, 0.5078125], [0.1328125, 0.140625], [0.3359375, 0.34375], [0.0234375, 0.03125]]}
Nmax : 282maj : 0.4984409795904301diff : 0.016037800903017152submax : {0=[[0.5, 0.5078125], [0.1328125, 0.140625], [0.3359375, 0.34375], [0.0234375, 0.03125]]}
Nmax : 283maj : 0.4984122095580461diff : 0.016009030870633156submax : {0=[[0.5, 0.5078125], [0.1328125, 0.140625], [0.3359375, 0.34375], [0.0234375, 0.03125]]}
Nmax : 284maj : 0.4984059237668223diff : 0.016002745079409353submax : {0=[[0.5, 0.5078125], [0.1328125, 0.140625], [0.3359375, 0.34375], [0.0234375, 0.03125]]}
Nmax : 285maj : 0.4983709302686299diff : 0.015967751581216938submax : {0=[[0.5, 0.5078125], [0.1328125, 0.140625], [0.3359375, 0.34375], [0.0234375, 0.03125]]}
Nmax : 286maj : 0.4982718263650902diff : 0.01586864767767726submax : {0=[[0.5, 0.5078125], [0.1328125, 0.140625], [0.3359375, 0.34375], [0.0234375, 0.03125]]}
Nmax : 287maj : 0.4982672281096549diff : 0.015864049422241955submax : {0=[[0.5, 0.5078125], [0.1328125, 0.140625], [0.3359375, 0.34375], [0.0234375, 0.03125]]}
Nmax : 288maj : 0.49825213582129574diff : 0.01584895713388279submax : {0=[[0.5, 0.5078125], [0.1328125, 0.140625], [0.3359375, 0.34375], [0.0234375, 0.03125]]}
Nmax : 289maj : 0.49821215946919695diff : 0.015808980781784submax : {0=[[0.5, 0.5078125], [0.1328125, 0.140625], [0.3359375, 0.34375], [0.0234375, 0.03125]]}
Nmax : 290maj : 0.49819694887832555diff : 0.015793770190912604submax : {0=[[0.5, 0.5078125], [0.1328125, 0.140625], [0.3359375, 0.34375], [0.0234375, 0.03125]]}
Nmax : 291maj : 0.49816895294894786diff : 0.015765774261534915submax : {0=[[0.5, 0.5078125], [0.1328125, 0.140625], [0.3359375, 0.34375], [0.0234375, 0.03125]]}
Nmax : 292maj : 0.49813772896335795diff : 0.019221723960650028submax : {0=[[0.5, 0.5078125], [0.1328125, 0.140625], [0.3359375, 0.34375], [0.0234375, 0.03125]]}
Nmax : 293maj : 0.4981166075332851diff : 0.019200602530577204submax : {0=[[0.5, 0.5078125], [0.1328125, 0.140625], [0.3359375, 0.34375], [0.0234375, 0.03125]]}
Nmax : 294maj : 0.49811224731461945diff : 0.019196242311911527submax : {0=[[0.5, 0.5078125], [0.1328125, 0.140625], [0.3359375, 0.34375], [0.0234375, 0.03125]]}
Nmax : 295maj : 0.49809285515086804diff : 0.014975757335308482submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 296maj : 0.49803702761594215diff : 0.014919929800382592submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 297maj : 0.4979977695328295diff : 0.014880671717269922submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 298maj : 0.49789590687621804diff : 0.014778809060658482submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 299maj : 0.4978046088886314diff : 0.014687511073071813submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 300maj : 0.49779704357172333diff : 0.01467994575616377submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 301maj : 0.49778404034502544diff : 0.014666942529465876submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 302maj : 0.49778276723860737diff : 0.014665669423047811submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 303maj : 0.49770719274342673diff : 0.01459009492786717submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 304maj : 0.497670703423464diff : 0.014553605607904418submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 305maj : 0.4975437495704595diff : 0.014426651754899933submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 306maj : 0.49750815741986454diff : 0.014391059604304979submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 307maj : 0.49749587297331194diff : 0.014378775157752377submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 308maj : 0.49744261832313136diff : 0.014325520507571798submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 309maj : 0.4974405029297513diff : 0.014323405114191723submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 310maj : 0.4974148522064677diff : 0.014297754390908135submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 311maj : 0.497350834162006diff : 0.014233736346446424submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 312maj : 0.49733313680389135diff : 0.014216038988331792submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 313maj : 0.49730437923098575diff : 0.01418728141542619submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 314maj : 0.49710680344990144diff : 0.013989705634341876submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 315maj : 0.497074178737273diff : 0.013957080921713438submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 316maj : 0.4970407395122931diff : 0.013923641696733546submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 317maj : 0.49700520111378377diff : 0.013888103298224208submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 318maj : 0.49691333806881444diff : 0.013796240253254877submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 319maj : 0.4967865057288954diff : 0.013669407913335818submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 320maj : 0.4967563992700363diff : 0.013639301454476727submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 321maj : 0.4967078545447948diff : 0.013590756729235265submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 322maj : 0.4966955628503655diff : 0.01357846503480592submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 323maj : 0.49667058655391183diff : 0.01355348873835227submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 324maj : 0.49663122951587485diff : 0.01351413170031529submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 325maj : 0.4965710448020761diff : 0.01345394698651653submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 326maj : 0.49654048856356975diff : 0.013423390748010189submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 327maj : 0.49651711275730037diff : 0.013400014941740812submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 328maj : 0.4965167619735179diff : 0.013399664157958346submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 329maj : 0.49647765405108224diff : 0.01336055623552268submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 330maj : 0.49643441553256834diff : 0.01331731771700878submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 331maj : 0.49641968525146135diff : 0.013302587435901791submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 332maj : 0.4963098934947916diff : 0.013192795679232039submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 333maj : 0.49628379801416383diff : 0.013166700198604275submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 334maj : 0.49624891795383624diff : 0.013131820138276684submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 335maj : 0.49622056656020525diff : 0.013103468744645685submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 336maj : 0.49621849963042264diff : 0.013101401814863078submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 337maj : 0.4962064806026101diff : 0.013089382787050519submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 338maj : 0.4962005629043739diff : 0.013083465088814361submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 339maj : 0.4961204243897809diff : 0.013003326574221319submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 340maj : 0.4961113298586039diff : 0.01299423204304434submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 341maj : 0.49607789063362395diff : 0.012960792818064393submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 342maj : 0.49603658230711245diff : 0.01291948449155289submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 343maj : 0.49601768955417097diff : 0.012900591738611411submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 344maj : 0.4960051306912424diff : 0.012888032875682853submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 345maj : 0.49598072315037195diff : 0.01286362533481239submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 346maj : 0.49594039101257575diff : 0.012823293197016195submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 347maj : 0.4959202372873271diff : 0.012803139471767533submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 348maj : 0.49591005331399535diff : 0.012792955498435787submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 349maj : 0.4958418595890168diff : 0.012724761773457216submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 350maj : 0.4957893666000609diff : 0.01267226878450134submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 351maj : 0.49574500566612567diff : 0.012627907850566111submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 352maj : 0.49574245551135515diff : 0.012625357695795592submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 353maj : 0.4956393490104681diff : 0.012522251194908518submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
Nmax : 354maj : 0.49562528724089905diff : 0.012508189425339489submax : {0=[[0.515625, 0.5234375], [0.140625, 0.1484375], [0.328125, 0.3359375], [0.0078125, 0.015625]]}
 value  for epsilon : 0.05constMult : 1.2repatition : (0.25,0.75)0.48311709781555956 time : 71565
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801 0.9412491794821144 0.27495396603548483 0.12889715087377673 0.14660165764651822 0.023238122483889456 0.5467397571984656 0.9644868606768501args[0] : 1.2
Hölderian constant used : 0.984841540199809
epsilon : 0.05
choosen repartition : 0.5,0.5
constMult : 1.2

 value Cplex : 0.4813112437001552
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 0.8298998998875341diff : 0.44317869308991403submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.0, 0.5], [0.0, 0.5]]}
Nmax : 2maj : 0.8138720110912168diff : 0.35404210366946764submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 3maj : 0.8050389665479626diff : 0.3458088180810904submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 4maj : 0.7591458109081193diff : 0.29991566244124707submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 5maj : 0.6814192539667061diff : 0.2221891054998339submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 6maj : 0.6734817156385968diff : 0.20345044965192027submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 7maj : 0.6629487191966029diff : 0.19291745320992637submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 8maj : 0.6561180645020703diff : 0.18608679851539378submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 9maj : 0.6512601427073683diff : 0.18122887672069177submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
