new execution :  + 7
seed : 7
 0.7306990420600421 0.7491696031336331 0.34830970303125697 0.8972771427421047 0.7081771577767972 0.35191477764630685 0.12073605139050847 0.8499131008472726 0.08321971724462152args[0] : 1
Hölderian constant used : 2.099105021235684,2.4963598467230104
epsilon : 0.1
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.35191477764630685
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 92maj : 0.8240048610497279diff : 0.11481309734095857submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 93maj : 0.8222342781665175diff : 0.11304251445774816submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 94maj : 0.8213039881310119diff : 0.11211222442224256submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 95maj : 0.8209276152393822diff : 0.11173585153061283submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 96maj : 0.8194863777638158diff : 0.11029461405504648submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 97maj : 0.819277801964746diff : 0.11008603825597663submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 98maj : 0.8181261351938638diff : 0.10893437148509444submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 99maj : 0.8169509760316271diff : 0.10775921232285779submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 100maj : 0.816618221982433diff : 0.1074264582736636submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 101maj : 0.8149389256489651diff : 0.10574716194019573submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 102maj : 0.8147587823039525diff : 0.10556701859518314submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 103maj : 0.814550742879764diff : 0.10535897917099468submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 104maj : 0.8141439744095764diff : 0.10495221070080707submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 105maj : 0.8128806807296681diff : 0.10368891702089877submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 106maj : 0.8116756991364327diff : 0.10248393542766332submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 107maj : 0.8110716595285659diff : 0.1018798958197965submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 108maj : 0.8090161191541196diff : 0.09982435544535029submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 109maj : 0.808506221776672diff : 0.09931445806790262submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 110maj : 0.807683397820574diff : 0.09849163411180462submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 111maj : 0.8074808428029825diff : 0.09828907909421314submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 112maj : 0.8061596582557892diff : 0.09696789454701982submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 113maj : 0.8051941974078181diff : 0.0960024336990487submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 114maj : 0.8048811609487816diff : 0.09568939724001224submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 115maj : 0.803888394724322diff : 0.0946966310155527submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 116maj : 0.803580222413785diff : 0.09438845870501567submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 117maj : 0.8033287268652356diff : 0.09413696315646625submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 118maj : 0.8023910129736378diff : 0.09319924926486844submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 119maj : 0.8022215809664687diff : 0.09302981725769932submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 120maj : 0.8000938214263003diff : 0.0909020577175309submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 121maj : 0.7997163715970595diff : 0.0905246078882902submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 122maj : 0.7993465372231372diff : 0.08379932796703349submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 123maj : 0.7989985293054609diff : 0.08345132004935718submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 124maj : 0.7977362063147102diff : 0.0821889970586065submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 125maj : 0.7975260657895277diff : 0.08197885653342396submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 126maj : 0.7972790581204681diff : 0.08173184886436435submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 127maj : 0.7962758041706038diff : 0.08072859491450013submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 128maj : 0.7954529802145058diff : 0.07990577095840212submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 129maj : 0.7951155728006658diff : 0.07956836354456209submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 130maj : 0.7950174068556483diff : 0.07947019759954455submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 131maj : 0.7949906266369927diff : 0.079443417380889submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 132maj : 0.7935229305627628diff : 0.07797572130665908submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 133maj : 0.7931784306005343diff : 0.07763122134443057submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 134maj : 0.7931325174746304diff : 0.07758530821852672submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 135maj : 0.7914108569864937diff : 0.07586364773039submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 136maj : 0.7913489093314591diff : 0.07580170007535536submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 137maj : 0.7903312308255123diff : 0.07478402156940855submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 138maj : 0.7903265771651149diff : 0.07477936790901119submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 139maj : 0.7899917082360476diff : 0.07444449897994387submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 140maj : 0.7896741853221211diff : 0.07412697606601737submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 141maj : 0.7896043517795037diff : 0.07405714252340001submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 142maj : 0.789000363997632diff : 0.07345315474152825submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 143maj : 0.7871054247342048diff : 0.07155821547810104submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 144maj : 0.7870173753098417diff : 0.07147016605373802submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 145maj : 0.7865182237415901diff : 0.07097101448548637submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 146maj : 0.7860534501133056diff : 0.07050624085720192submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 147maj : 0.7852956481834598diff : 0.06974843892735605submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 148maj : 0.7852673235014948diff : 0.06972011424539104submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 149maj : 0.785178189514952diff : 0.06963098025884829submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 150maj : 0.7850201759789057diff : 0.06947296672280201submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 151maj : 0.7849498962071728diff : 0.0694026869510691submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 152maj : 0.7847779022177395diff : 0.06923069296163575submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 153maj : 0.7843035182555038diff : 0.0687563089994001submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 154maj : 0.784135416813522diff : 0.06858820755741823submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 155maj : 0.7833027458834577diff : 0.06775553662735401submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 156maj : 0.7832225626084377diff : 0.06767535335233399submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 157maj : 0.7832064034380496diff : 0.06765919418194588submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 158maj : 0.7817249238246602diff : 0.06617771456855648submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 159maj : 0.7812712940885737diff : 0.06572408483246994submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 160maj : 0.7809020998685623diff : 0.06535489061245858submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 161maj : 0.7805877096418404diff : 0.06504050038573672submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 162maj : 0.7804307009993496diff : 0.06488349174324592submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 163maj : 0.7804306429433074diff : 0.06488343368720373submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 164maj : 0.779781771470784diff : 0.06423456221468027submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 165maj : 0.779414690380353diff : 0.06386748112424934submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 166maj : 0.7791804393804256diff : 0.06363323012432187submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 167maj : 0.7782605793854632diff : 0.06271337012935951submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 168maj : 0.7782420075104797diff : 0.06269479825437596submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 169maj : 0.778020208010488diff : 0.06247299875438428submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 170maj : 0.7771737802310421diff : 0.0616265709749384submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 171maj : 0.7769092632213042diff : 0.06136205396520045submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 172maj : 0.7765093712334076diff : 0.060962161977303864submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 173maj : 0.7761755589743987diff : 0.060628349718295005submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 174maj : 0.7753390840601563diff : 0.05979187480405257submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 175maj : 0.7750127973568202diff : 0.05946558810071645submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 176maj : 0.7748836065676201diff : 0.05933639731151641submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 177maj : 0.7748777992597146diff : 0.05933059000361085submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 178maj : 0.7746882133965465diff : 0.059141004140442766submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 179maj : 0.7743154921963157diff : 0.05876828294021197submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 180maj : 0.7741279510586457diff : 0.058580741802542025submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 181maj : 0.7734043626694778diff : 0.05785715341337405submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 182maj : 0.7733674301047803diff : 0.05782022084867655submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 183maj : 0.7733050329065291diff : 0.057757823650425366submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 184maj : 0.7731638212169591diff : 0.057616611960855435submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 185maj : 0.773155260826378diff : 0.057608051570274266submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 186maj : 0.7730652305773916diff : 0.057518021321287915submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 187maj : 0.7727562365265033diff : 0.05720902727039956submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 188maj : 0.7726207342938773diff : 0.05707352503777363submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 189maj : 0.7720984479892087diff : 0.05655123873310497submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 190maj : 0.7719049992074537diff : 0.05635778995134999submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 191maj : 0.7709115831573223diff : 0.05536437390121862submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 192maj : 0.7707887301934581diff : 0.05524152093735435submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 193maj : 0.7707447678375162diff : 0.05519755858141251submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 194maj : 0.7706449741368201diff : 0.05509776488071638submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 195maj : 0.7705532551912084diff : 0.05500604593510472submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 196maj : 0.7703000835571551diff : 0.05475287430105136submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 197maj : 0.7701506112880439diff : 0.05460340203194014submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 198maj : 0.7700731449413981diff : 0.0545259356852944submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 199maj : 0.7694505450122057diff : 0.053903335756101955submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 200maj : 0.7691754390801238diff : 0.053628229824020046submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 201maj : 0.7689107053042541diff : 0.05336349604815038submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 202maj : 0.7686716822624942diff : 0.05312447300639045submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 203maj : 0.7682002833932815diff : 0.05265307413717779submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 204maj : 0.7678552806376796diff : 0.052308071381575894submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 205maj : 0.7672960716215501diff : 0.0517488623654464submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 206maj : 0.7670400520233439diff : 0.0514928427672402submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 207maj : 0.7668067941123107diff : 0.05125958485620696submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 208maj : 0.7667065124248542diff : 0.0511593031687505submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 209maj : 0.7666592973590213diff : 0.05111208810291756submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 210maj : 0.7663350135523006diff : 0.05078780429619689submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 211maj : 0.7662347503171278diff : 0.05068754106102413submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
Nmax : 212maj : 0.7657897904044199diff : 0.050242581148316146submax : {0=[[0.984375, 1.0], [0.0, 0.015625], [0.0, 0.015625]]}
 value  for epsilon : 0.1constMult : 1.2repatition : (0.5,0.5)0.7155472092561037 time : 13297
seed : 9
 0.7301615514268123 0.7664359929590888 0.7700942285912321 0.5909573732875627 0.9294408879336659 0.3893074743809761 0.5918297995912498 0.5800562370433611 0.4912940712854207args[0] : 1.2
Hölderian constant used : 2.4296966679517102,2.291364916116148
epsilon : 0.125
choosen repartition : 0.5,0.5
constMult : 1.2

 value Cplex : 0.7301615514268123
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 1.968611556641272diff : 1.4578180007710262submax : {0=[[0.5, 1.0], [0.0, 0.5], [0.0, 0.5]]}
Nmax : 2maj : 1.833358888078564diff : 1.22025519640257submax : {0=[[0.75, 1.0], [0.0, 0.25], [0.0, 0.25]]}
Nmax : 3maj : 1.7871558338661655diff : 1.1740521421901715submax : {0=[[0.75, 1.0], [0.0, 0.25], [0.0, 0.25]]}
Nmax : 4maj : 1.7276415190990602diff : 1.1145378274230662submax : {0=[[0.75, 1.0], [0.0, 0.25], [0.0, 0.25]]}
Nmax : 5maj : 1.3420126920615072diff : 0.7289090003855132submax : {0=[[0.75, 1.0], [0.0, 0.25], [0.0, 0.25]]}
Nmax : 6maj : 1.292783220836518diff : 0.6294094959084887submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 7maj : 1.2700046581133013diff : 0.6066309331852721submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 8maj : 1.239702556255759diff : 0.5763288313277298submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 9maj : 1.2260063758859796diff : 0.5626326509579503submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 10maj : 1.2057310460017803diff : 0.542357321073751submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 11maj : 1.1810727221751895diff : 0.5176989972471603submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 12maj : 1.1743545681001615diff : 0.5109808431721322submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 13maj : 1.1587558093750694diff : 0.4953820844470401submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 14maj : 1.1522794401432608diff : 0.4889057152152315submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 15maj : 1.1366989798846974diff : 0.4733252549566681submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 16maj : 1.1206276899986949diff : 0.4572539650706656submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 17maj : 1.112416910660043diff : 0.44904318573201374submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 18maj : 1.1059574532376164diff : 0.44258372830958714submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 19maj : 1.0877585868334523diff : 0.424384861905423submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 20maj : 1.0836236286281142diff : 0.42024990370008497submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 21maj : 1.0589653048015235diff : 0.39559157987349425submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 22maj : 1.0543059946485704diff : 0.3909322697205412submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 23maj : 1.0301720227695947diff : 0.3667982978415655submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 24maj : 1.0278282251207858diff : 0.3644545001927565submax : {0=[[0.875, 1.0], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 25maj : 1.0107579268893447diff : 0.3217069184090694submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 26maj : 1.010264442118533diff : 0.3212134336382576submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 27maj : 0.9888410871171502diff : 0.2997419021823199submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 28maj : 0.9792265265409246diff : 0.2901273416060942submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 29maj : 0.9775581918687506diff : 0.28845900693392024submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 30maj : 0.9683571443955625diff : 0.27871569253450335submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 31maj : 0.9604878936373096diff : 0.2708464417762504submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 32maj : 0.9558966589031168diff : 0.26625520704205763submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 33maj : 0.9517192070966676diff : 0.2620777552356084submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 34maj : 0.9457498286262798diff : 0.2561083767652206submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 35maj : 0.9356029983494429diff : 0.24596154648838375submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 36maj : 0.9293346456279019diff : 0.23969319376684273submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 37maj : 0.9272881586167157diff : 0.23764670675565647submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 38maj : 0.9243289983401346diff : 0.23468754647907542submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 39maj : 0.9233274314708491diff : 0.23368597960978987submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 40maj : 0.9195699069009058diff : 0.22938618811361777submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 41maj : 0.9146594164091522diff : 0.22437934471275411submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 42maj : 0.9086849881385937diff : 0.2179108259705218submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 43maj : 0.9027718267571028diff : 0.2119013116799211submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 44maj : 0.9023302544958567diff : 0.211013825401556submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 45maj : 0.8976603711529572diff : 0.20624758914954677submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 46maj : 0.8927267686501648diff : 0.20096442553874527submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 47maj : 0.8900010925825614diff : 0.19814239656203192submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 48maj : 0.8899182855855436diff : 0.19796323665590443submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 49maj : 0.8879336134798925diff : 0.1958822116411434submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 50maj : 0.8803315106515792diff : 0.187978724159376submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 51maj : 0.877671930669266diff : 0.18522279126795282submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 52maj : 0.8756044515665973diff : 0.18305895925617433submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 53maj : 0.8712782585766536diff : 0.17863641335712066submax : {0=[[0.9375, 1.0], [0.0, 0.0625], [0.0, 0.0625]]}
Nmax : 54maj : 0.8709583871238691diff : 0.16523973592211527submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 55maj : 0.8680023487382835diff : 0.16227471405933247submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 56maj : 0.8634382816474627diff : 0.15715448989664216submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 57maj : 0.8632752896533017diff : 0.15698251442528377submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 58maj : 0.8625755921105867diff : 0.15627383340537138submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 59maj : 0.8622008425347044diff : 0.15589010035229212submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 60maj : 0.8612078105506327diff : 0.15434091129635052submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 61maj : 0.8583327668073013diff : 0.1514568840758218submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
Nmax : 62maj : 0.8556731868249883diff : 0.14878832061631142submax : {0=[[0.96875, 1.0], [0.0, 0.03125], [0.0, 0.03125]]}
