new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801args[0] : 1.0
Hölderian constant used : 2.5949918454489462,2.313354605373668
epsilon : 0.1
choosen repartition : 0.25,0.75
constMult : 1.0

 value Cplex : 0.575401136695441
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 93maj : 0.46565740730743693diff : 0.12067766522281814submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 94maj : 0.46541896022672946diff : 0.12043921814211067submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 95maj : 0.4642429166046575diff : 0.1192631745200387submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 96maj : 0.46377477572142045diff : 0.11879503363680166submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 97maj : 0.4633066348381834diff : 0.11832689275356462submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 98maj : 0.4628384939549464diff : 0.11785875187032763submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 99maj : 0.45841012215334254diff : 0.11343038006872375submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 100maj : 0.4579419812701055diff : 0.1129622391854867submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 101maj : 0.45747384038686845diff : 0.11249409830224966submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 102maj : 0.45700569950363146diff : 0.11202595741901267submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 103maj : 0.4549450591401894diff : 0.10996531705557061submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 104maj : 0.4549257640506661diff : 0.1099460219660473submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 105maj : 0.45446816497877446diff : 0.10947935424861283submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 106maj : 0.4544226100547175diff : 0.10943379932455588submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 107maj : 0.4539912708173595diff : 0.10900246008719788submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 108maj : 0.4539194560587689diff : 0.10893064532860725submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 109maj : 0.4535143766559446diff : 0.10852556592578294submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 110maj : 0.45341630206282024diff : 0.10842749133265861submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 111maj : 0.4532759295752371diff : 0.10828711884507547submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 112maj : 0.4530374824945297diff : 0.10804867176436805submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 113maj : 0.4527990354138222diff : 0.10781022468366058submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 114maj : 0.4525773277020276diff : 0.10758549409001839submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 115maj : 0.45256058833311474diff : 0.10756724328018163submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 116maj : 0.45232214125240733diff : 0.10732879619947422submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 117maj : 0.45210918681879053diff : 0.10711584176585742submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 118maj : 0.45209586184149486diff : 0.10710251678856175submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 119maj : 0.45208369417169986diff : 0.10709034911876675submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 120maj : 0.4520502856686535diff : 0.10705694061572041submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 121maj : 0.45184524709099233diff : 0.10685190203805922submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 122maj : 0.45164104593555354diff : 0.10664770088262043submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 123maj : 0.45159270784554617diff : 0.10659936279261306submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 124maj : 0.45157339150723863diff : 0.10658004645430552submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 125maj : 0.4511729050523165diff : 0.10617955999938339submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 126maj : 0.4510964973458237diff : 0.10610315229289058submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 127maj : 0.45108955384959765diff : 0.10609620879666454submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 128maj : 0.45061960318440875diff : 0.10562625813147564submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 129maj : 0.450586399853649diff : 0.10559078763933027submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 130maj : 0.45038115610370133diff : 0.1053855438893826submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 131maj : 0.45014270902299386diff : 0.10514709680867512submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 132maj : 0.44990426194228633diff : 0.1049086497279676submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 133maj : 0.44966581486157886diff : 0.10467020264726012submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 134maj : 0.44942736778087145diff : 0.10443175556655271submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 135maj : 0.4491889207001639diff : 0.10419330848584518submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 136maj : 0.44895047361945656diff : 0.10395486140513782submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 137maj : 0.4413713460044524diff : 0.09637573379013364submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 138maj : 0.4411328989237449diff : 0.09613728670942617submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 139maj : 0.44089445184303744diff : 0.0958988396287187submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 140maj : 0.44065600476233diff : 0.09566039254801129submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 141maj : 0.44041755768162255diff : 0.09542194546730381submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 142maj : 0.4401791106009151diff : 0.09518349838659634submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 143maj : 0.4399406635202076diff : 0.09494505130588887submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 144maj : 0.4397022164395002diff : 0.09470660422518146submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 145maj : 0.4394637693587927diff : 0.09446815714447399submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 146maj : 0.43922532227808525diff : 0.09422971006376651submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 147maj : 0.4389868751973778diff : 0.09399126298305904submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 148maj : 0.4387484281166703diff : 0.09375281590235157submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 149maj : 0.4385099810359629diff : 0.09351361310118222submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 150maj : 0.43847657253291644diff : 0.09347982673790489submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 151maj : 0.4382715339552554diff : 0.09327478816024387submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 152maj : 0.43823812545220897diff : 0.09324137965719742submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 153maj : 0.4379996783715015diff : 0.09300293257648995submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 154maj : 0.43776123129079403diff : 0.09276448549578248submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 155maj : 0.43752278421008656diff : 0.09252603841507501submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 156maj : 0.43728433712937914diff : 0.09228759133436759submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 157maj : 0.4370458900486716diff : 0.09204914425366006submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 158maj : 0.4368074429679642diff : 0.09181069717295265submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 159maj : 0.43656899588725673diff : 0.09157225009224518submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 160maj : 0.43633054880654926diff : 0.0913338030115377submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 161maj : 0.43609210172584184diff : 0.09109535593083029submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 162maj : 0.43585365464513437diff : 0.09085653098989183submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 163maj : 0.43563498072175116diff : 0.09063766813639312submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 164maj : 0.43561520756442695diff : 0.09061789497906891submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 165maj : 0.43540309859967713diff : 0.09040578601431909submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 166maj : 0.43537676048371937diff : 0.09037944789836133submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 167maj : 0.4351712164776031diff : 0.09017390389224506submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 168maj : 0.43493933435552906diff : 0.08994202177017102submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 169maj : 0.434707452233455diff : 0.08971013964809699submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 170maj : 0.43447557011138094diff : 0.0894782575260229submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 171maj : 0.43424368798930696diff : 0.08924637540394892submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 172maj : 0.4340118058672329diff : 0.08901449328187488submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 173maj : 0.43377992374515884diff : 0.0887826111598008submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 174maj : 0.4335480416230848diff : 0.08855072903772676submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 175maj : 0.43331615950101077diff : 0.08831884691565273submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 176maj : 0.4330842773789367diff : 0.08808677586346314submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 177maj : 0.4328523952568627diff : 0.08785479927633144submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 178maj : 0.4326205131347886diff : 0.08762291715425735submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 179maj : 0.4307713775039467diff : 0.08577378152341542submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 180maj : 0.43030323662070963diff : 0.08530564064017837submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 181maj : 0.42983509573747264diff : 0.08483749975694138submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 182maj : 0.42493858305263177diff : 0.07994098707210051submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 183maj : 0.4246644123164719diff : 0.07966681633594064submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 184maj : 0.42450732932357066diff : 0.0795097333430394submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 185maj : 0.42447044216939467diff : 0.07947284618886341submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 186maj : 0.424187518155057diff : 0.07918992217452575submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 187maj : 0.42404356507942254diff : 0.07904596909889128submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 188maj : 0.4240023012861577diff : 0.07900470530562642submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 189maj : 0.42371062399364207diff : 0.07871302801311081submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 190maj : 0.42357980083527447diff : 0.07858220485474321submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 191maj : 0.42323372983222723diff : 0.07823613385169598submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 192maj : 0.4231160365911264diff : 0.07811844061059514submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 193maj : 0.42275683567081224diff : 0.07775923969028098submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 194maj : 0.42265227234697833diff : 0.07765467636644707submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 195maj : 0.42227994150939735diff : 0.07728234552886609submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 196maj : 0.4221885081028302diff : 0.07719091212229895submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 197maj : 0.4218120023429266diff : 0.07681440636239534submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 198maj : 0.4218030473479824diff : 0.07680545136745115submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 199maj : 0.4215801202208525diff : 0.07658252424032125submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 200maj : 0.42134823809877847diff : 0.07635050042066055submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 201maj : 0.42111635597670444diff : 0.07611861829858652submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 202maj : 0.42088447385463035diff : 0.07588673617651243submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 203maj : 0.42069018587813506diff : 0.07569244820001714submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 204maj : 0.4204207096104823diff : 0.07542297193236436submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 205maj : 0.42023298659262043diff : 0.0752352489145025submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 206maj : 0.41995694536633427diff : 0.07495920768821634submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 207maj : 0.4197757873071058diff : 0.07477804962898787submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 208maj : 0.4194931811221862diff : 0.07449544344406828submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 209maj : 0.4193185880215911diff : 0.07432085034347319submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 210maj : 0.4191057886013168diff : 0.07410805092319889submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 211maj : 0.4190294168780381diff : 0.07403167919992015submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 212maj : 0.41888479324020816diff : 0.07388705556209024submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 213maj : 0.41865291111813413diff : 0.07365512620748743submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 214maj : 0.41863764771807976diff : 0.07363983919116857submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 215maj : 0.4184210289960601diff : 0.0734232204691489submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 216maj : 0.41819902112155555diff : 0.07320121259464435submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 217maj : 0.4181695068348428diff : 0.07317169830793158submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 218maj : 0.417957264751912diff : 0.07295945622500083submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 219maj : 0.41774675895982566diff : 0.07274895043291446submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 220maj : 0.41749350050776396diff : 0.07249569198085276submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 221maj : 0.417289559674311diff : 0.07229175114739977submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 222maj : 0.4170297362636159diff : 0.07203192773670469submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 223maj : 0.41683236038879634diff : 0.07183455186188514submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 224maj : 0.41656597201946777diff : 0.07156816349255657submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 225maj : 0.41637516110328165diff : 0.07137735257637046submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 226maj : 0.4161022077753197diff : 0.0711043992484085submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 227maj : 0.4105586367071483diff : 0.06556082818023712submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 228maj : 0.41044515750559885diff : 0.061988901163962995submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 229maj : 0.41033167830404926diff : 0.06187542196241341submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 230maj : 0.4102181991024998diff : 0.06176194276086394submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 231maj : 0.4101047199009503diff : 0.061648427474629564submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 232maj : 0.40999124069940085diff : 0.06153494827308009submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 233maj : 0.4098777614978514diff : 0.06142146907153062submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 234maj : 0.4097642822963019diff : 0.06130798986998115submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 235maj : 0.40965080309475244diff : 0.06119451066843168submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 236maj : 0.40953732389320285diff : 0.061081031466882096submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 237maj : 0.4094238446916534diff : 0.060967552265332625submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 238maj : 0.4093103654901039diff : 0.060854073063783154submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 239maj : 0.40919688628855444diff : 0.06074059386223368submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 240maj : 0.40908340708700497diff : 0.06062711466068421submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 241maj : 0.4089858489720487diff : 0.06052955654572795submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 242maj : 0.4088807406237104diff : 0.060424448197389624submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 243maj : 0.4087676717320755diff : 0.060311367277526506submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 244maj : 0.40865460284044064diff : 0.06019829237177737submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 245maj : 0.40854153394880577diff : 0.0600852234801425submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 246maj : 0.4084284650571708diff : 0.05997215458850752submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 247maj : 0.4083153961655359diff : 0.05985908569687265submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 248maj : 0.40820232727390104diff : 0.05974601680523778submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 249maj : 0.4080892583822662diff : 0.05963294791360291submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 250maj : 0.40798902396410186diff : 0.059532713495438594submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 251maj : 0.4079761894906312diff : 0.059519879021967925submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 252maj : 0.4078631205989963diff : 0.059406810130333054submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 253maj : 0.4077571418420279diff : 0.059300831373364615submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 254maj : 0.40775005170736145diff : 0.05929374123869818submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 255maj : 0.4076369828157266diff : 0.05918067234706331submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 256maj : 0.4075252597199538diff : 0.059068949251290526submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 257maj : 0.4075239139240917diff : 0.05906760345542844submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 258maj : 0.4074108450324567diff : 0.05895453456379346submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 259maj : 0.40729777614082185diff : 0.05884146567215859submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 260maj : 0.40729337759787976diff : 0.05883706712921649submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 261maj : 0.4071847072491869diff : 0.058728396780523606submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 262maj : 0.4070807638658537diff : 0.05862445339719041submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 263maj : 0.407071638357552diff : 0.058615327888888735submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 264maj : 0.4068510700633241diff : 0.05839475057348975submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 265maj : 0.406633198775363diff : 0.05817687928552867submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 266maj : 0.40640459913260574diff : 0.05794827964277138submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 267maj : 0.4061759994898484diff : 0.05771968000001404submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 268maj : 0.40594739984709105diff : 0.057491080357256696submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 269maj : 0.4057188002043337diff : 0.05726248071449935submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 270maj : 0.4054902005615764diff : 0.057033881071742065submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 271maj : 0.40506122133100225diff : 0.0566049018411679submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 272maj : 0.4048299327393095diff : 0.05637361324947515submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 273maj : 0.4045980506172355diff : 0.05614173112740117submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 274maj : 0.40436616849516144diff : 0.055909849005327084submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 275maj : 0.40414274288607466diff : 0.0556864233962403submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 276maj : 0.4039130490835451diff : 0.05545672959371073submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
Nmax : 277maj : 0.4036897718570536diff : 0.05523345236721927submax : {0=[[0.0, 0.015625], [0.984375, 1.0], [0.0, 0.015625]]}
