new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801 0.9412491794821144 0.27495396603548483 0.12889715087377673 0.14660165764651822 0.023238122483889456 0.5467397571984656 0.9644868606768501args[0] : 1.0
Hölderian constant used : 0.984841540199809
epsilon : 0.05
choosen repartition : 0.25,0.75
constMult : 1.0

 value Cplex : 0.4813112437001552
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 4303maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4304maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4305maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4306maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4307maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4308maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4309maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4310maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4311maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4312maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4313maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4314maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4315maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4316maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4317maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4318maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4319maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4320maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4321maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4322maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4323maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4324maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4325maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4326maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4327maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4328maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4329maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4330maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4331maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4332maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4333maj : 8283086.658937434diff : 8283086.306607007submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4334maj : 8283086.658937433diff : 8283086.306607006submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4335maj : 8283086.658937433diff : 8283086.306607006submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4336maj : 8283086.658937433diff : 8283086.306607006submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4337maj : 8283086.658937433diff : 8283086.306607006submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4338maj : 8283086.658937433diff : 8283086.306607006submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4339maj : 8283086.658937433diff : 8283086.306607006submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4340maj : 8283086.658937433diff : 8283086.306607006submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4341maj : 8283086.658937433diff : 8283086.306607006submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4342maj : 8283086.658937433diff : 8283086.306607006submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4343maj : 8283086.658937433diff : 8283086.306607006submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4344maj : 8283086.658937433diff : 8283086.306607006submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4345maj : 8283086.658937433diff : 8283086.306607006submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4346maj : 8283086.658937433diff : 8283086.306607006submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4347maj : 8283086.658937433diff : 8283086.306607006submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4348maj : 8283086.658937433diff : 8283086.306607006submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4349maj : 8283086.658937433diff : 8283086.306607006submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4350maj : 8283086.658937433diff : 8283086.306607006submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4351maj : 8283086.658937433diff : 8283086.306607006submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4352maj : 8283086.658937433diff : 8283086.306607006submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4353maj : 8283086.658937433diff : 8283086.306607006submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4354maj : 8283086.658937433diff : 8283086.306607006submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4355maj : 8283086.658937433diff : 8283086.306607006submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4356maj : 8283086.658937433diff : 8283086.306607006submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4357maj : 8283086.658937433diff : 8283086.306607006submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4358maj : 8283086.658937433diff : 8283086.306607006submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4359maj : 8283086.658937433diff : 8283086.306607006submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4360maj : 8283086.658937433diff : 8283086.306607006submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4361maj : 8283086.658937433diff : 8283086.306607006submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4362maj : 8283086.658937433diff : 8283086.306607006submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4363maj : 8283086.658937433diff : 8283086.306607006submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4364maj : 8283086.658937433diff : 8283086.306607006submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4365maj : 8283086.658937433diff : 8283086.306607006submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4366maj : 8283086.658937433diff : 8283086.306607006submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4367maj : 8283086.658937433diff : 8283086.306607006submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4368maj : 8283086.658937433diff : 8283086.306607006submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4369maj : 8283086.658937433diff : 8283086.306607006submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4370maj : 8283086.658937433diff : 8283086.306607006submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4371maj : 8283086.658937433diff : 8283086.306607006submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4372maj : 8283086.658937433diff : 8283086.306607006submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4373maj : 8283086.658937433diff : 8283086.306607006submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
Nmax : 4374maj : 8283086.658937433diff : 8283086.306607006submax : {0=[[0.6281090355478227, 0.628109036013484], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.03540314920246601, 0.0354031496681273]]}
seed : 2
 0.7311469360199058 0.9014476240300544 0.49682259343089075 0.9858769332362016 0.8571240443456863 0.9874208338984266 0.2281579303734177 0.07479382813444624 0.7431577182910525 0.9495832704567262 0.03051322863820438 0.6916553793139485 0.85169089403032 0.056747142601520584 0.4082850955300814 0.3523887920698725args[0] : 1.0
Hölderian constant used : 0.9874208338984266
epsilon : 0.05
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.49682259343089075
seed : 2
 0.7311469360199058 0.9014476240300544 0.49682259343089075 0.9858769332362016 0.8571240443456863 0.9874208338984266 0.2281579303734177 0.07479382813444624 0.7431577182910525 0.9495832704567262 0.03051322863820438 0.6916553793139485 0.85169089403032 0.056747142601520584 0.4082850955300814 0.3523887920698725args[0] : 1.0
Hölderian constant used : 0.9874208338984266
epsilon : 0.05
choosen repartition : 0.75,0.25
constMult : 1.0

 value Cplex : 0.49682259343089075
seed : 2
